R_DEF: Internal format may change without notice
local
anim transation1
color black
color coloreAcqua
color coloreScritte
color coloreVerde
color coloreVerdeChiaro
color coloreVerdeScuro
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable aggiungi
drawable checkmark_circle
drawable classifica_dash_icon
drawable close_circle
drawable favicon
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notifications_black_24dp
drawable icon
drawable icona_amuleto
drawable icona_armatura
drawable icona_caramella
drawable icona_mappa_amuleto
drawable icona_mappa_amuleto_vuota
drawable icona_mappa_arma
drawable icona_mappa_arma_vuota
drawable icona_mappa_armatura
drawable icona_mappa_armatura_vuota
drawable icona_mappa_caramella
drawable icona_mappa_mostro
drawable icona_mappa_utente
drawable icona_matita
drawable icona_modifica
drawable icona_mostro
drawable icona_spada
drawable map
drawable map_icon
drawable map_menu
drawable profile_menu
drawable profile_pic
drawable profilo_dash_icon
drawable prova
drawable selector
drawable splash
drawable star
drawable telescope
drawable user_marker
drawable vicinanza_dash_icon
drawable x_circle_icon
id DescrizioneTextView
id Level
id Name
id Type
id amuletoImageView
id armaImageView
id armaturaImageView
id attivaButton
id condivisione_label
id confirmButton
id container
id editText
id experiencePoints
id experienceTextView
id fragment_classifica_utente
id fragment_home
id fragment_oggetto_vicinanza
id fragment_oggetto_vicinanza_marker
id fragment_profilo
id fragment_utente_vicinanze_marker
id fragment_vicinanze
id frameLayout
id frameLayoutOverlay
id imageView
id indietroClassifica
id indietroHome
id indietroHomeCentro
id indietroProfilo
id indietroVicinanze
id indietroVicinanzeCentro
id layoutClassifica
id life_textView
id map
id mapView
id matitaImageView
id mobile_navigation
id nav_host_fragment_activity_main
id nav_view
id navigation_classifica
id navigation_home
id navigation_profilo
id navigation_vicinanze
id objectImage
id objectIsNear
id objectLevel
id objectName
id oggettoImage
id overlay
id pHP
id pName
id pXP
id playerImage
id playerName
id posizioneClassifica
id profileName
id rigaClassifica
id spinnerID
id switchCondivisionePosizione
id textView
id textView2
id textView4
id textView6
id text_home
id userRecyclerView
id utenteImage
layout activity_main
layout fragment_classifica
layout fragment_classifica_utente
layout fragment_home
layout fragment_mio_artefatto
layout fragment_oggetto_vicinanza
layout fragment_oggetto_vicinanze_marker
layout fragment_profilo
layout fragment_utente_vicinanze_marker
layout fragment_vicinanze
layout riga_classifica
layout riga_vicinanze
layout username_dialog
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
raw map_style
string app_name
string hello_blank_fragment
string title_classifica
string title_home
string title_profilo
string title_vicinanze
style Theme.Progetto_java
xml backup_rules
xml data_extraction_rules
